no_pkk,no_pkk_inaportnet,nomor_spb,name_process_code,gt,loa,waktu_tolak,vessel_name
0V4Y13000001,PKK.DN.IDGRE.2312.000645,SPB.IDGRE.0325.0000713,Request PPKB,45.0,17.55,2025-03-25T16:00:00.000Z,ZA MAKMUR 51
PN1413000009,PKK.DN.IDSUB.2501.000237,SPB.IDSUB.0125.0001067,Realization,1371.0,65.0,2025-01-31T12:00:00.000Z,PELITA NUSANTARA 12
S08213000016,PKK.DN.IDSUB.2501.000194,SPB.IDSUB.0525.0000998,Request PPKB,315.0,46.34,2025-05-25T14:00:00.000Z,SATURN III
BT1N13000001,PKK.DN.IDGRE.2501.000095,SPB.IDGRE.0125.0000445,New,2026.0,76.2,2025-01-17T16:00:00.000Z,TNL 2501
7ZSH13000001,PKK.DN.IDGRE.2501.000094,SPB.IDGRE.0125.0000446,New,152.0,26.78,2025-01-17T16:00:00.000Z,RONA 05
PSS113000001,PKK.DN.IDSUB.2501.000136,SPB.IDSUB.0325.0000111,Realization,694.0,56.0,2025-03-04T11:00:00.000Z,PACIFIC SAMUDERA SATU
NHIE13000005,PKK.DN.IDSUB.2501.000108,SPB.IDSUB.0225.0000546,New,98.0,29.58,2025-02-16T05:00:00.000Z,HASIL FAJRUL UTAMA
V97X13000005,PKK.DN.IDSUB.2501.000084,SPB.IDSUB.0125.0000175,Request PPKB,31345.0,189.99,2025-01-06T13:00:00.000Z,GOLDEN PERMAI
MPI313000010,PKK.DN.IDSUB.2412.001087,SPB.IDSUB.0125.0000551,Realization,670.0,54.42,2025-01-17T07:00:00.000Z,MEGAH PRATAMA II
T7Q013000013,PKK.DN.IDSUB.2412.001056,SPB.IDSUB.0125.0000481,New,109.0,19.0,2025-01-15T11:00:00.000Z,PALAEKA JUARA
222V13000010,PKK.DN.IDSUB.2412.001043,SPB.IDSUB.0125.0000822,Realization,680.0,58.2,2025-01-24T08:00:00.000Z,VELOCITY
666K13000016,PKK.DN.IDSUB.2412.001036,SPB.IDSUB.0225.0000930,Realization,714.0,56.35,2025-02-25T14:00:00.000Z,KONAWE
7WWL13000012,PKK.DN.IDSUB.2412.000999,SPB.IDSUB.0125.0000484,New,249.0,41.0,2025-01-15T13:30:00.000Z,MADHANI
IVIL13000001,PKK.DN.IDGRE.2412.000634,SPB.IDGRE.0125.0000749,New,498.0,40.0,2025-01-27T04:00:00.000Z,TEGAP JAYA
P80013000013,PKK.DN.IDSUB.2412.000883,SPB.IDSUB.0125.0001072,Realization,658.0,58.81,2025-01-31T10:00:00.000Z,PASADENA 8
SI6613000013,PKK.DN.IDSUB.2412.000871,SPB.IDSUB.0125.0000892,Realization,685.0,57.08,2025-01-26T12:00:00.000Z,SHELLY INDAH
POX213000056,PKK.DN.IDSUB.2407.000622,SPB.IDSUB.0225.0000975,Realization,732.0,64.55,2025-02-26T16:00:00.000Z,PETRO OCEAN XXVI
101N13000010,PKK.DN.IDSUB.2412.000821,SPB.IDSUB.0225.0000187,Realization,646.0,55.4,2025-02-06T14:00:00.000Z,NIGATA
343K13000008,PKK.DN.IDSUB.2412.000717,SPB.IDSUB.0225.0000956,Realization,720.0,58.5,2025-02-26T12:00:00.000Z,KINEI
LO1913000001,PKK.DN.IDGRE.2412.000463,SPB.IDGRE.0125.0000422,Realization,2029.0,76.25,2025-01-17T11:00:00.000Z,LONGKHE - 19
MSE813000001,PKK.DN.IDGRE.2412.000462,SPB.IDGRE.0125.0000423,Request PPKB,137.0,23.0,2025-01-17T11:00:00.000Z,MAKMUR SELATAN - 8
M50713000004,PKK.DN.IDSUB.2412.000598,SPB.IDSUB.0125.0000890,Realization,643.0,58.85,2025-01-26T00:00:00.000Z,MITRA CAHAYA
KR0013000001,PKK.DN.IDSUB.2412.000584,SPB.IDSUB.0325.0000239,Request PPKB,111.0,27.2,2025-03-07T11:00:00.000Z,KENCANA RAYA
IN0013000010,PKK.DN.IDSUB.2412.000485,SPB.IDSUB.0125.0000172,Realization,669.0,57.91,2025-01-06T09:00:00.000Z,IS NO 5
HUSL13000005,PKK.DN.IDSUB.2412.000259,SPB.IDSUB.0125.0000106,New,249.0,29.5,2025-01-04T08:00:00.000Z,BUNGA ISMI RAHMAT
3P1413000002,PKK.DN.IDGRE.2411.000802,SPB.IDGRE.0125.0000591,New,399.0,47.53,2025-01-22T08:00:00.000Z,BERDIKARI
GX2013000004,PKK.DN.IDSUB.2412.000140,SPB.IDSUB.0125.0000970,New,147.0,31.96,2025-01-28T09:00:00.000Z,BONERATE KING
RRJE13000012,PKK.DN.IDSUB.2412.000135,SPB.IDSUB.0225.0000451,New,101.0,23.85,2025-02-13T13:30:00.000Z,GRYA IDOLA
H12213000018,PKK.DN.IDSUB.2411.001041,SPB.IDSUB.0225.0000396,Request PPKB,275.0,39.0,2025-02-12T14:00:00.000Z,HUBMAR - 14
D02213000019,PKK.DN.IDSUB.2411.001031,SPB.IDSUB.0125.0000521,Realization,531.0,53.52,2025-01-16T10:00:00.000Z,DAN 03
EQQX13000014,PKK.DN.IDSUB.2411.001011,SPB.IDSUB.0825.0000764,New,148.0,22.54,2025-08-20T16:00:00.000Z,MAYANG SARI
KU0013000006,PKK.DN.IDSUB.2411.000921,SPB.IDSUB.0125.0000110,Realization,526.0,49.95,2025-01-04T12:00:00.000Z,KALIMAS UTAMA
M58913000001,PKK.DN.IDSUB.2411.000890,SPB.IDSUB.0825.0000401,Request PPKB,375.0,43.7,2025-08-11T05:00:00.000Z,MITRA ABADI
6JVX13000001,PKK.DN.IDSUB.2411.000695,SPB.IDSUB.0425.0000127,Realization,247.0,42.0,2025-04-07T14:00:00.000Z,PETRO OCEAN XXII
E19213000005,PKK.DN.IDSUB.2411.000549,SPB.IDSUB.0125.0000104,Realization,655.0,48.77,2025-01-04T12:00:00.000Z,ELSHADAI 1
J10013000008,PKK.DN.IDGRE.2409.000139,SPB.IDGRE.0225.0000543,New,332.0,47.78,2025-02-20T16:00:00.000Z,JAYANTI 1
AFZB13000003,PKK.DN.IDGRE.2410.000305,SPB.IDGRE.0625.0000293,Realization,74.0,19.98,2025-06-13T15:00:00.000Z,ATLANTIC STAR 6
H8BV13000001,PKK.DN.IDGRE.2410.000304,SPB.IDGRE.0925.0000390,Realization,1250.0,64.01,2025-09-16T01:00:00.000Z,GLOBAL SAMUDERA JAYA
000E13000003,PKK.DN.IDSUB.2409.001086,SPB.IDSUB.0125.0000700,Realization,1036.0,71.91,2025-01-21T09:00:00.000Z,ELVIRA
J10013000008,PKK.DN.IDGRE.2409.000139,SPB.IDGRE.0225.0000543,New,332.0,47.78,2025-02-20T16:00:00.000Z,JAYANTI 1
POX113000053,PKK.DN.IDSUB.2408.000355,SPB.IDSUB.0325.0000561,Request PPKB,228.0,40.2,2025-03-15T11:00:00.000Z,PETRO OCEAN XV
PD4413000001,PKK.DN.IDSUB.2407.001164,SPB.IDSUB.0125.0000194,Request PPKB,14.0,13.3,2025-01-07T07:00:00.000Z,PIM MRU
BI6613000004,PKK.DN.IDSUB.2407.000915,SPB.IDSUB.0825.0000240,Request PPKB,283.0,43.1,2025-08-07T08:00:00.000Z,BUDIMAN II
POX213000056,PKK.DN.IDSUB.2407.000622,SPB.IDSUB.0225.0000975,Realization,732.0,64.55,2025-02-26T16:00:00.000Z,PETRO OCEAN XXVI
PH3313000013,PKK.DN.IDSUB.2406.000176,SPB.IDSUB.0125.0000450,Request PPKB,166.0,41.92,2025-01-14T11:57:00.000Z,NABIL 99
BP3713000003,PKK.DN.IDSUB.2402.001107,SPB.IDSUB.0225.0000944,Request PPKB,256.0,31.65,2025-02-25T22:00:00.000Z,KRESNA 3116
8TTN13000001,PKK.DN.IDSUB.2402.000652,SPB.IDSUB.0325.0000640,Request PPKB,206.0,26.5,2025-03-17T14:00:00.000Z,BINTANG BISMA 3309
PTED13000001,PKK.DN.IDSUB.2309.001131,SPB.IDSUB.0125.0000893,Request PPKB,162.0,25.0,2025-01-26T07:00:00.000Z,BINTANG BUANA 09
HOWU13000001,PKK.DN.IDSUB.2304.000183,SPB.IDSUB.0425.0000179,Request PPKB,82.0,27.53,2025-04-09T07:00:00.000Z,NOOR HIDAYAH
4MYF13000001,PKK.DN.IDGRE.2304.000060,SPB.IDGRE.0825.0000394,New,204.0,27.75,2025-08-14T23:00:00.000Z,RESTU UTAMA 02
